timestamp,source,ax,ay,az,temp,phone
[phone],ESP32_Accel,1.5410631895065308,1.082519769668579,1.2648887634277344,,
1260327097,ESP32_Accel,1.1118946075439453,0.8745309114456177,0.8067992925643921,,
1261327089,ESP32_Accel,1.2999718189239502,0.6759771704673767,1.089235782623291,,
1262327097,ESP32_Accel,1.1963189840316772,1.0259569883346558,0.8120527267456055,,
1263327089,ESP32_Accel,1.6886451244354248,1.2351855039596558,1.395970344543457,,
1264327097,ESP32_Accel,2.0796806812286377,1.403459072113037,1.4250109195709229,,
1265327128,ESP32_Temp,,,,25.076000213623047,
1265331125,ESP32_Accel,2.226271152496338,1.7728215456008911,1.7829614877700806,,
1266327089,ESP32_Accel,2.040025234222412,1.4762591123580933,1.5695557594299316,,
1267003452,ESP32_Accel,2.2290403842926025,1.7129546403884888,1.7814265489578247,,
1267503448,ESP32_Accel,2.1155648231506348,1.6594388484954834,1.7195045948028564,,
1268003452,ESP32_Accel,3.0965638160705566,2.190232515335083,2.349780559539795,,
1268503448,ESP32_Accel,2.8222460746765137,2.1256818771362305,2.1624250411987305,,
1269003788,ESP32_Accel,3.3435609340667725,2.1833558082580566,2.1336252689361572,,
1269503446,ESP32_Accel,3.3168654441833496,2.1887197494506836,2.303166627883911,,
1270003452,ESP32_Accel,2.8427786827087402,2.057450294494629,1.9505705833435059,,
1270503446,ESP32_Accel,3.9453327655792236,2.616793155670166,2.997107982635498,,
1271003502,ESP32_Accel,3.408893585205078,2.5647575855255127,2.426891803741455,,
1271503446,ESP32_Accel,4.010560989379883,2.700380325317383,2.716494560241699,,
1272003452,ESP32_Accel,4.102415561676025,3.050949811935425,2.9561357498168945,,
1272503446,ESP32_Accel,4.05643892288208,2.6174545288085938,2.9782333374023438,,
1273003591,ESP32_Accel,4.362395763397217,2.854717969894409,2.95345401763916,,
1273503456,ESP32_Temp,,,,25.078166961669922,
1273505462,ESP32_Accel,4.872409820556641,3.493546724319458,3.6345489025115967,,
1274003448,ESP32_Accel,4.954674243927002,3.5687050819396973,3.4062654972076416,,
1274503452,ESP32_Accel,4.8418049812316895,3.570833683013916,3.2073490619659424,,
1275003448,ESP32_Accel,4.82062292098999,3.2617218494415283,3.2178406715393066,,
1275285934,ESP32_Accel,5.039228916168213,3.5627152919769287,3.6138741970062256,,
1275535932,ESP32_Accel,5.308314323425293,3.496469020843506,3.7410483360290527,,
1275785934,ESP32_Accel,5.399746417999268,3.7981128692626953,3.581939220428467,,
1276035932,ESP32_Accel,5.585896968841553,3.7982897758483887,3.8313064575195312,,
1276285934,ESP32_Accel,5.876675605773926,4.345593452453613,4.0194091796875,,
1276535932,ESP32_Accel,5.662232398986816,3.993398666381836,3.9498820304870605,,
